time,P
2023-03-27 8:48:37.7960 AM,99937.33
2023-03-27 8:48:38.7230 AM,99937.69
2023-03-27 8:48:39.6610 AM,99939.93
2023-03-27 8:48:40.6090 AM,99942.27
2023-03-27 8:48:41.5460 AM,99944.85
2023-03-27 8:48:42.4970 AM,99947.26
2023-03-27 8:48:43.4280 AM,99949.13
2023-03-27 8:48:44.3710 AM,99949.37
2023-03-27 8:48:45.3210 AM,99949.45
2023-03-27 8:48:46.2540 AM,99949.64
2023-03-27 8:48:47.1950 AM,99949.71
2023-03-27 8:48:48.1440 AM,99949.79
2023-03-27 8:48:49.0760 AM,99949.8
2023-03-27 8:48:50.0260 AM,99949.8
2023-03-27 8:48:50.9550 AM,99949.8
2023-03-27 8:48:51.9010 AM,99949.82
2023-03-27 8:48:52.8490 AM,99949.88
2023-03-27 8:48:53.7770 AM,99949.88
2023-03-27 8:48:54.7220 AM,99949.88
2023-03-27 8:48:55.6630 AM,99949.88
2023-03-27 8:48:56.6040 AM,99949.79
2023-03-27 8:48:57.5560 AM,99949.69
2023-03-27 8:48:58.5010 AM,99949.58
2023-03-27 8:48:59.4290 AM,99949.56
2023-03-27 8:49:00.3700 AM,99949.56
2023-03-27 8:49:01.3110 AM,99949.78
2023-03-27 8:49:02.2510 AM,99950.09
2023-03-27 8:49:03.1970 AM,99950.39
2023-03-27 8:49:04.1340 AM,99950.87
2023-03-27 8:49:05.0790 AM,99950.87
2023-03-27 8:49:06.0220 AM,99950.73
2023-03-27 8:49:06.9620 AM,99950.56
2023-03-27 8:49:07.9010 AM,99950.22
2023-03-27 8:49:08.8450 AM,99949.93
2023-03-27 8:49:09.7920 AM,99949.81
2023-03-27 8:49:10.7320 AM,99949.81
2023-03-27 8:49:11.6660 AM,99949.86
2023-03-27 8:49:12.6090 AM,99949.94
2023-03-27 8:49:13.5540 AM,99949.94
2023-03-27 8:49:14.4860 AM,99949.85
2023-03-27 8:49:15.4420 AM,99949.84
2023-03-27 8:49:16.3850 AM,99949.75
2023-03-27 8:49:17.3140 AM,99949.44
2023-03-27 8:49:18.2580 AM,99949.44
2023-03-27 8:49:19.1990 AM,99949.32
2023-03-27 8:49:20.1420 AM,99949.34
2023-03-27 8:49:21.0860 AM,99949.32
2023-03-27 8:49:22.0210 AM,99947.45
2023-03-27 8:49:22.9580 AM,99945.13
2023-03-27 8:49:23.9060 AM,99941.88
2023-03-27 8:49:24.8450 AM,99937.91
2023-03-27 8:49:25.7830 AM,99932.98
2023-03-27 8:49:26.7280 AM,99928.76
2023-03-27 8:49:27.6650 AM,99925.03
2023-03-27 8:49:28.6160 AM,99921.52
2023-03-27 8:49:29.5480 AM,99918.34
2023-03-27 8:49:30.4920 AM,99914.99
2023-03-27 8:49:31.4380 AM,99912.4
2023-03-27 8:49:32.3690 AM,99909.87
2023-03-27 8:49:33.3170 AM,99907.75
2023-03-27 8:49:34.2610 AM,99906.17
2023-03-27 8:49:35.1980 AM,99905.53
2023-03-27 8:49:36.1410 AM,99905.28
2023-03-27 8:49:37.0890 AM,99905.2
2023-03-27 8:49:38.0210 AM,99905.13
2023-03-27 8:49:38.9680 AM,99905.13
2023-03-27 8:49:39.9000 AM,99905.35
2023-03-27 8:49:40.8440 AM,99905.72
2023-03-27 8:49:41.7950 AM,99906.04
2023-03-27 8:49:42.7210 AM,99906.33
2023-03-27 8:49:43.6690 AM,99906.52
2023-03-27 8:49:44.6200 AM,99906.52
2023-03-27 8:49:45.5470 AM,99906.44
2023-03-27 8:49:46.4890 AM,99906.35
2023-03-27 8:49:47.4330 AM,99906.03
2023-03-27 8:49:48.3680 AM,99905.61
2023-03-27 8:49:49.3200 AM,99905.22
2023-03-27 8:49:50.2560 AM,99905.06
2023-03-27 8:49:51.1940 AM,99904.72
2023-03-27 8:49:52.1320 AM,99904.72
2023-03-27 8:49:53.0710 AM,99905.04
2023-03-27 8:49:54.0230 AM,99905.38
2023-03-27 8:49:54.9630 AM,99905.56
2023-03-27 8:49:55.8930 AM,99905.7
2023-03-27 8:49:56.8400 AM,99905.73
2023-03-27 8:49:57.7860 AM,99905.73
2023-03-27 8:49:58.7160 AM,99905.62
2023-03-27 8:49:59.6670 AM,99905.48
2023-03-27 8:50:00.6050 AM,99905.41
2023-03-27 8:50:01.5380 AM,99905.4
2023-03-27 8:50:02.4880 AM,99905.31
2023-03-27 8:50:03.4180 AM,99905.31
2023-03-27 8:50:04.3620 AM,99905.31
2023-03-27 8:50:05.3090 AM,99905.11
2023-03-27 8:50:06.2370 AM,99904.84
2023-03-27 8:50:07.1880 AM,99904.57
2023-03-27 8:50:08.1270 AM,99904.26
2023-03-27 8:50:09.0590 AM,99903.88
2023-03-27 8:50:10.0090 AM,99903.84
2023-03-27 8:50:10.9560 AM,99903.79
2023-03-27 8:50:11.8820 AM,99903.84
2023-03-27 8:50:12.8300 AM,99903.78
2023-03-27 8:50:13.7710 AM,99903.76
2023-03-27 8:50:14.7020 AM,99903.59
2023-03-27 8:50:15.6520 AM,99903.32
2023-03-27 8:50:16.5840 AM,99903.06
2023-03-27 8:50:17.5200 AM,99902.64
2023-03-27 8:50:18.4620 AM,99902.28
2023-03-27 8:50:19.4020 AM,99902.16
2023-03-27 8:50:20.3460 AM,99902.16
2023-03-27 8:50:21.2910 AM,99902.33
2023-03-27 8:50:22.2230 AM,99902.34
2023-03-27 8:50:23.1660 AM,99902.5
2023-03-27 8:50:24.1050 AM,99902.5
2023-03-27 8:50:25.0390 AM,99901.93
2023-03-27 8:50:25.9910 AM,99901.35
2023-03-27 8:50:26.9280 AM,99900.95
2023-03-27 8:50:27.8690 AM,99900.34
2023-03-27 8:50:28.8110 AM,99899.88
2023-03-27 8:50:29.7500 AM,99899.67
2023-03-27 8:50:30.6790 AM,99899.59
2023-03-27 8:50:31.6330 AM,99899.45
2023-03-27 8:50:32.5590 AM,99899.45
2023-03-27 8:50:33.5090 AM,99899.53
2023-03-27 8:50:34.4440 AM,99899.67
2023-03-27 8:50:35.3790 AM,99899.7
2023-03-27 8:50:36.3290 AM,99899.81
2023-03-27 8:50:37.2600 AM,99899.81
2023-03-27 8:50:38.1990 AM,99899.71
2023-03-27 8:50:39.1490 AM,99899.21
2023-03-27 8:50:40.0930 AM,99898.86
2023-03-27 8:50:41.0260 AM,99898.54
2023-03-27 8:50:41.9680 AM,99898.18
2023-03-27 8:50:42.9140 AM,99898.18
2023-03-27 8:50:43.8480 AM,99898.27
2023-03-27 8:50:44.7810 AM,99898.48
2023-03-27 8:50:45.7290 AM,99898.92
2023-03-27 8:50:46.6630 AM,99899.46
2023-03-27 8:50:47.6080 AM,99900.0
2023-03-27 8:50:48.5390 AM,99900.25
2023-03-27 8:50:49.4850 AM,99900.47
2023-03-27 8:50:50.4290 AM,99900.48
2023-03-27 8:50:51.3550 AM,99900.48
2023-03-27 8:50:52.2990 AM,99900.31
2023-03-27 8:50:53.2470 AM,99900.22
2023-03-27 8:50:54.1740 AM,99900.22
2023-03-27 8:50:55.1170 AM,99900.22
2023-03-27 8:50:56.0630 AM,99900.14
2023-03-27 8:50:56.9950 AM,99899.99
2023-03-27 8:50:57.9420 AM,99899.99
2023-03-27 8:50:58.8910 AM,99900.0
2023-03-27 8:50:59.8160 AM,99900.0
2023-03-27 8:51:00.7640 AM,99899.99
2023-03-27 8:51:01.7070 AM,99899.99
2023-03-27 8:51:02.6350 AM,99899.99
2023-03-27 8:51:03.5860 AM,99899.91
2023-03-27 8:51:04.5200 AM,99899.65
2023-03-27 8:51:05.4570 AM,99899.48
2023-03-27 8:51:06.3950 AM,99899.3
2023-03-27 8:51:07.3330 AM,99899.21
2023-03-27 8:51:08.2760 AM,99899.02
2023-03-27 8:51:09.2220 AM,99899.0
2023-03-27 8:51:10.1480 AM,99899.0
2023-03-27 8:51:11.0960 AM,99898.98
2023-03-27 8:51:12.0380 AM,99898.98
2023-03-27 8:51:12.9650 AM,99899.02
2023-03-27 8:51:13.9160 AM,99899.02
2023-03-27 8:51:14.8560 AM,99899.04
2023-03-27 8:51:15.7870 AM,99899.08
2023-03-27 8:51:16.7340 AM,99899.19
2023-03-27 8:51:17.6860 AM,99899.24
2023-03-27 8:51:18.6060 AM,99899.24
2023-03-27 8:51:19.5510 AM,99899.12
2023-03-27 8:51:20.5000 AM,99898.97
2023-03-27 8:51:21.4260 AM,99898.74
2023-03-27 8:51:22.3720 AM,99898.08
2023-03-27 8:51:23.3140 AM,99896.58
2023-03-27 8:51:24.2440 AM,99894.9
2023-03-27 8:51:25.1940 AM,99892.6
2023-03-27 8:51:26.1220 AM,99890.01
2023-03-27 8:51:27.0660 AM,99887.24
2023-03-27 8:51:28.0110 AM,99884.53
2023-03-27 8:51:28.9380 AM,99882.23
2023-03-27 8:51:29.8910 AM,99879.91
2023-03-27 8:51:30.8280 AM,99877.37
2023-03-27 8:51:31.7560 AM,99874.79
2023-03-27 8:51:32.7020 AM,99872.17
2023-03-27 8:51:33.6440 AM,99869.1
2023-03-27 8:51:34.5770 AM,99865.59
2023-03-27 8:51:35.5180 AM,99862.47
2023-03-27 8:51:36.4600 AM,99859.76
2023-03-27 8:51:37.3910 AM,99857.68
2023-03-27 8:51:38.3420 AM,99856.08
2023-03-27 8:51:39.2880 AM,99855.43
2023-03-27 8:51:40.2100 AM,99855.43
2023-03-27 8:51:41.1580 AM,99855.12
2023-03-27 8:51:42.1020 AM,99855.06
2023-03-27 8:51:43.0270 AM,99855.06
2023-03-27 8:51:43.9760 AM,99855.06
2023-03-27 8:51:44.9120 AM,99855.06
2023-03-27 8:51:45.8460 AM,99855.04
2023-03-27 8:51:46.7940 AM,99855.04
2023-03-27 8:51:47.7270 AM,99855.29
2023-03-27 8:51:48.6710 AM,99855.51
2023-03-27 8:51:49.6140 AM,99855.77
2023-03-27 8:51:50.5430 AM,99856.08
2023-03-27 8:51:51.4840 AM,99856.4
2023-03-27 8:51:52.4310 AM,99856.64
2023-03-27 8:51:53.3570 AM,99856.64
2023-03-27 8:51:54.3000 AM,99856.91
2023-03-27 8:51:55.2410 AM,99856.96
2023-03-27 8:51:56.1750 AM,99856.96
2023-03-27 8:51:57.1200 AM,99856.85
2023-03-27 8:51:58.0650 AM,99856.83
2023-03-27 8:51:58.9990 AM,99856.61
2023-03-27 8:51:59.9360 AM,99856.48
2023-03-27 8:52:00.8800 AM,99856.42
2023-03-27 8:52:01.8140 AM,99856.37
2023-03-27 8:52:02.7570 AM,99856.37
2023-03-27 8:52:03.7020 AM,99856.43
2023-03-27 8:52:04.6310 AM,99856.49
2023-03-27 8:52:05.5780 AM,99856.61
2023-03-27 8:52:06.5230 AM,99856.64
2023-03-27 8:52:07.4490 AM,99856.74
2023-03-27 8:52:08.3950 AM,99856.8
2023-03-27 8:52:09.3380 AM,99856.82
2023-03-27 8:52:10.2690 AM,99856.93
2023-03-27 8:52:11.2160 AM,99857.07
2023-03-27 8:52:12.1490 AM,99857.1
2023-03-27 8:52:13.0830 AM,99857.14
2023-03-27 8:52:14.0330 AM,99857.2
2023-03-27 8:52:14.9580 AM,99857.2
2023-03-27 8:52:15.9020 AM,99857.2
2023-03-27 8:52:16.8480 AM,99857.36
2023-03-27 8:52:17.7740 AM,99857.38
2023-03-27 8:52:18.7200 AM,99857.38
2023-03-27 8:52:19.6650 AM,99857.38
2023-03-27 8:52:20.5920 AM,99857.36
2023-03-27 8:52:21.5340 AM,99857.22
2023-03-27 8:52:22.4800 AM,99857.21
2023-03-27 8:52:23.4060 AM,99857.21
2023-03-27 8:52:24.3530 AM,99857.21
2023-03-27 8:52:25.2960 AM,99857.17
2023-03-27 8:52:26.2240 AM,99857.1
2023-03-27 8:52:27.1690 AM,99857.1
2023-03-27 8:52:28.1090 AM,99857.1
2023-03-27 8:52:29.0460 AM,99857.11
2023-03-27 8:52:29.9810 AM,99857.11
2023-03-27 8:52:30.9400 AM,99857.07
2023-03-27 8:52:31.8630 AM,99857.06
2023-03-27 8:52:32.8060 AM,99857.06
2023-03-27 8:52:33.7520 AM,99857.06
2023-03-27 8:52:34.6820 AM,99857.09
2023-03-27 8:52:35.6290 AM,99857.19
2023-03-27 8:52:36.5680 AM,99857.25
2023-03-27 8:52:37.4970 AM,99857.35
2023-03-27 8:52:38.4450 AM,99857.39
2023-03-27 8:52:39.3820 AM,99857.44
2023-03-27 8:52:40.3230 AM,99857.48
2023-03-27 8:52:41.2610 AM,99857.54
2023-03-27 8:52:42.1940 AM,99857.62
2023-03-27 8:52:43.1330 AM,99857.65
2023-03-27 8:52:44.0800 AM,99857.77
2023-03-27 8:52:45.0110 AM,99857.87
2023-03-27 8:52:45.9410 AM,99857.94
2023-03-27 8:52:46.8790 AM,99858.01
2023-03-27 8:52:47.8220 AM,99858.04
2023-03-27 8:52:48.7570 AM,99858.25
2023-03-27 8:52:49.6970 AM,99858.54
2023-03-27 8:52:50.6420 AM,99859.18
2023-03-27 8:52:51.5780 AM,99859.83
2023-03-27 8:52:52.5200 AM,99860.18
2023-03-27 8:52:53.4600 AM,99860.66
2023-03-27 8:52:54.3980 AM,99861.05
2023-03-27 8:52:55.3370 AM,99861.15
2023-03-27 8:52:56.2750 AM,99861.21
2023-03-27 8:52:57.2150 AM,99861.75
2023-03-27 8:52:58.1740 AM,99862.51
2023-03-27 8:52:59.1050 AM,99863.04
2023-03-27 8:53:00.0450 AM,99863.58
2023-03-27 8:53:00.9830 AM,99864.2
2023-03-27 8:53:01.9240 AM,99864.47
2023-03-27 8:53:02.8710 AM,99864.47
2023-03-27 8:53:03.8020 AM,99864.34
2023-03-27 8:53:04.7470 AM,99864.09
2023-03-27 8:53:05.6920 AM,99863.52
2023-03-27 8:53:06.6200 AM,99862.85
2023-03-27 8:53:07.5670 AM,99862.2
2023-03-27 8:53:08.5090 AM,99861.6
2023-03-27 8:53:09.4440 AM,99861.27
2023-03-27 8:53:10.3890 AM,99861.19
2023-03-27 8:53:11.3320 AM,99861.19
2023-03-27 8:53:12.2610 AM,99861.19
2023-03-27 8:53:13.2090 AM,99861.14
2023-03-27 8:53:14.1540 AM,99860.94
2023-03-27 8:53:15.0810 AM,99860.71
2023-03-27 8:53:16.0310 AM,99860.44
2023-03-27 8:53:16.9690 AM,99859.99
2023-03-27 8:53:17.9010 AM,99859.38
2023-03-27 8:53:18.8390 AM,99858.94
2023-03-27 8:53:19.7820 AM,99858.53
2023-03-27 8:53:20.7180 AM,99858.38
